Orthogroup	MHP_168_genes	MHP_TB1_genes
OG0000485	MHP168_RS01150	B5M19_RS02145
OG0000486	MHP168_RS02305	B5M19_RS03205
OG0000487	MHP168_RS02080	B5M19_RS00830
OG0000488	MHP168_RS02250	B5M19_RS02770
OG0000489	MHP168_RS00050	B5M19_RS01885
OG0000490	MHP168_RS03650	B5M19_RS01945
OG0000491	MHP168_RS01435	B5M19_RS01225
OG0000492	MHP168_RS01510	B5M19_RS04140
OG0000493	MHP168_RS00560	B5M19_RS02430
OG0000494	MHP168_RS01010	B5M19_RS03075
OG0000495	MHP168_RS02845	B5M19_RS01430
OG0000497	MHP168_RS02830	B5M19_RS01445
OG0000498	MHP168_RS02745	B5M19_RS02495
OG0000499	MHP168_RS02710	B5M19_RS00870
OG0000500	MHP168_RS02000	B5M19_RS00750
OG0000501	MHP168_RS03050	B5M19_RS01470
OG0000502	MHP168_RS01275	B5M19_RS02350
OG0000503	MHP168_RS00900	B5M19_RS04250
OG0000505	MHP168_RS00720	B5M19_RS03420
OG0000506	MHP168_RS00710	B5M19_RS03410
OG0000507	MHP168_RS00680	B5M19_RS03375
OG0000508	MHP168_RS00225	B5M19_RS00170
OG0000509	MHP168_RS00260	B5M19_RS00205
OG0000510	MHP168_RS00270	B5M19_RS00215
OG0000511	MHP168_RS00405	B5M19_RS03685
OG0000512	MHP168_RS02560	B5M19_RS01015
OG0000513	MHP168_RS03395	B5M19_RS00480
OG0000514	MHP168_RS02870	B5M19_RS01405
OG0000515	MHP168_RS01925	B5M19_RS04075
OG0000515	MHP168_RS01650	B5M19_RS03270
OG0000516	MHP168_RS02085	B5M19_RS00835
OG0000518	MHP168_RS03090	B5M19_RS01515
OG0000519	MHP168_RS00875	B5M19_RS01760
OG0000520	MHP168_RS00745	B5M19_RS01635
OG0000521	MHP168_RS00240	B5M19_RS00185
OG0000522	MHP168_RS00275	B5M19_RS00220
OG0000523	MHP168_RS03335	B5M19_RS00545
OG0000524	MHP168_RS02680	B5M19_RS00900
OG0000525	MHP168_RS03305	B5M19_RS00575
OG0000526	MHP168_RS03975	B5M19_RS04070
OG0000527	MHP168_RS03970	B5M19_RS04065
OG0000527	MHP168_RS03965	B5M19_RS04060
OG0000528	MHP168_RS02090	B5M19_RS00840
OG0000529	MHP168_RS02135	B5M19_RS02935
OG0000530	MHP168_RS02345	B5M19_RS02705
OG0000531	MHP168_RS01485	B5M19_RS01175
OG0000532	MHP168_RS01790	B5M19_RS04500
OG0000533	MHP168_RS01060	B5M19_RS04515
OG0000535	MHP168_RS00045	B5M19_RS04610
OG0000536	MHP168_RS03515	B5M19_RS00365
OG0000537	MHP168_RS00930	B5M19_RS01820
OG0000538	MHP168_RS01105	B5M19_RS04340
OG0000539	MHP168_RS00185	B5M19_RS00130
OG0000540	MHP168_RS02645	B5M19_RS00930
OG0000541	MHP168_RS02725	B5M19_RS00855
OG0000542	MHP168_RS00325	B5M19_RS00275
OG0000543	MHP168_RS03525	B5M19_RS04430
OG0000544	MHP168_RS01330	B5M19_RS04410
OG0000545	MHP168_RS01905	B5M19_RS00645
OG0000546	MHP168_RS02795	B5M19_RS02545
OG0000547	MHP168_RS02920	B5M19_RS01355
OG0000548	MHP168_RS01825	B5M19_RS03295
OG0000549	MHP168_RS03295	B5M19_RS00585
OG0000550	MHP168_RS03430	B5M19_RS04055
OG0000551	MHP168_RS02995	B5M19_RS01275
OG0000552	MHP168_RS03125	B5M19_RS01550
OG0000553	MHP168_RS02695	B5M19_RS00885
OG0000554	MHP168_RS02390	B5M19_RS02655
OG0000555	MHP168_RS02925	B5M19_RS01350
OG0000556	MHP168_RS03550	B5M19_RS02885
OG0000556	MHP168_RS01195	B5M19_RS02255
OG0000557	MHP168_RS01340	B5M19_RS02615
OG0000558	MHP168_RS01310	B5M19_RS03655
OG0000559	MHP168_RS01725	B5M19_RS02075
OG0000560	MHP168_RS01895	B5M19_RS00635
OG0000561	MHP168_RS01090	B5M19_RS02205
OG0000562	MHP168_RS01900	B5M19_RS00640
OG0000563	MHP168_RS01885	B5M19_RS00625
OG0000564	MHP168_RS03865	B5M19_RS03930
OG0000565	MHP168_RS01945	B5M19_RS00685
OG0000566	MHP168_RS01935	B5M19_RS00675
OG0000567	MHP168_RS01910	B5M19_RS00650
OG0000568	MHP168_RS00970	B5M19_RS01860
OG0000569	MHP168_RS01315	B5M19_RS03665
OG0000570	MHP168_RS01320	B5M19_RS02635
OG0000571	MHP168_RS01325	B5M19_RS02630
OG0000572	MHP168_RS01345	B5M19_RS02610
OG0000573	MHP168_RS01730	B5M19_RS02070
OG0000574	MHP168_RS01390	B5M19_RS02570
OG0000575	MHP168_RS01300	B5M19_RS03670
OG0000576	MHP168_RS01765	B5M19_RS02030
OG0000577	MHP168_RS02670	B5M19_RS00910
OG0000578	MHP168_RS02690	B5M19_RS00890
OG0000579	MHP168_RS01875	B5M19_RS00615
OG0000580	MHP168_RS04025	B5M19_RS02550
OG0000581	MHP168_RS01860	B5M19_RS00600
OG0000582	MHP168_RS03935	B5M19_RS04400
OG0000583	MHP168_RS01740	B5M19_RS02060
OG0000584	MHP168_RS01240	B5M19_RS02310
OG0000585	MHP168_RS02165	B5M19_RS02965
OG0000588	MHP168_RS01770	B5M19_RS02025
OG0000590	MHP168_RS01250	B5M19_RS02320
OG0000590	MHP168_RS03540	B5M19_RS02875
OG0000591	MHP168_RS04055	B5M19_RS04575
OG0000592	MHP168_RS02655	B5M19_RS04115
OG0000593	MHP168_RS03495	B5M19_RS00380
OG0000594	MHP168_RS01305	B5M19_RS03650
OG0000596	MHP168_RS01680	B5M19_RS02110
OG0000598	MHP168_RS01675	B5M19_RS02115
OG0000599	MHP168_RS01670	B5M19_RS02120
OG0000600	MHP168_RS01235	B5M19_RS02305
OG0000601	MHP168_RS01890	B5M19_RS00630
OG0000603	MHP168_RS01220	B5M19_RS02285
OG0000604	MHP168_RS04060	B5M19_RS04585
OG0000605	MHP168_RS01215	B5M19_RS02280
OG0000606	MHP168_RS01865	B5M19_RS00605
OG0000612	MHP168_RS03735	B5M19_RS04320
OG0000615	MHP168_RS02700	B5M19_RS00880
OG0000616	MHP168_RS03555	B5M19_RS02890
OG0000619	MHP168_RS01870	B5M19_RS00610
OG0000620	MHP168_RS03840	B5M19_RS03820
OG0000628	MHP168_RS01185	B5M19_RS02245
OG0000629	MHP168_RS01260	B5M19_RS03875
OG0000630	MHP168_RS01175	B5M19_RS02235
OG0000631	MHP168_RS01180	B5M19_RS02240
