Orthogroup	MHP_112B_genes	MHP_MHP653_genes
OG0000562	NBX26_RS02290	DR096_RS03405
OG0000563	NBX26_RS02305	DR096_RS03420
OG0000564	NBX26_RS01410	DR096_RS01675
OG0000565	NBX26_RS02225	DR096_RS00410
OG0000566	NBX26_RS02245	DR096_RS00400
OG0000567	NBX26_RS02275	DR096_RS00370
OG0000568	NBX26_RS00690	DR096_RS02070
OG0000569	NBX26_RS01365	DR096_RS02250
OG0000570	NBX26_RS01370	DR096_RS04685
OG0000571	NBX26_RS01375	DR096_RS02240
OG0000572	NBX26_RS01395	DR096_RS02220
OG0000573	NBX26_RS01825	DR096_RS02030
OG0000574	NBX26_RS01430	DR096_RS01655
OG0000575	NBX26_RS01355	DR096_RS02265
OG0000576	NBX26_RS01780	DR096_RS01985
OG0000578	NBX26_RS02860	DR096_RS01430
OG0000579	NBX26_RS02315	DR096_RS03475
OG0000580	NBX26_RS02965	DR096_RS04010
OG0000581	NBX26_RS02320	DR096_RS03460
OG0000582	NBX26_RS01385	DR096_RS04675
OG0000583	NBX26_RS01815	DR096_RS02020
OG0000585	NBX26_RS02360	DR096_RS02895
OG0000586	NBX26_RS01800	DR096_RS04145
OG0000587	NBX26_RS02220	DR096_RS04830
OG0000588	NBX26_RS01770	DR096_RS01980
OG0000589	NBX26_RS01005	DR096_RS03445
OG0000591	NBX26_RS02205	DR096_RS03895
OG0000592	NBX26_RS02820	DR096_RS02445
OG0000593	NBX26_RS03725	DR096_RS01040
OG0000595	NBX26_RS03175	DR096_RS00790
OG0000596	NBX26_RS01865	DR096_RS03350
OG0000598	NBX26_RS01870	DR096_RS03355
OG0000599	NBX26_RS01875	DR096_RS03360
OG0000604	NBX26_RS02975	DR096_RS04005
OG0000607	NBX26_RS01340	DR096_RS02275
OG0000608	NBX26_RS02285	DR096_RS04805
OG0000611	NBX26_RS00100	DR096_RS02585
OG0000612	NBX26_RS01880	DR096_RS03365
OG0000613	NBX26_RS02210	DR096_RS03890
OG0000614	NBX26_RS00970	DR096_RS03560
OG0000617	NBX26_RS01785	DR096_RS01990
OG0000622	NBX26_RS00955	DR096_RS04235
