Orthogroup	MHP_UFV02_genes	MHP_116_genes
OG0000497	FEF31_RS02560	ABJ972_RS02745
OG0000498	FEF31_RS02480	ABJ972_RS02665
OG0000499	FEF31_RS02445	ABJ972_RS02630
OG0000500	FEF31_RS01675	ABJ972_RS01895
OG0000502	FEF31_RS00855	ABJ972_RS01190
OG0000503	FEF31_RS00415	ABJ972_RS00905
OG0000504	FEF31_RS00550	ABJ972_RS00770
OG0000505	FEF31_RS00585	ABJ972_RS00735
OG0000506	FEF31_RS00595	ABJ972_RS00725
OG0000507	FEF31_RS00630	ABJ972_RS00690
OG0000508	FEF31_RS03520	ABJ972_RS00235
OG0000509	FEF31_RS03555	ABJ972_RS00270
OG0000510	FEF31_RS03565	ABJ972_RS00280
OG0000511	FEF31_RS00095	ABJ972_RS00415
OG0000512	FEF31_RS02295	ABJ972_RS02490
OG0000513	FEF31_RS03100	ABJ972_RS03330
OG0000514	FEF31_RS02600	ABJ972_RS02785
OG0000516	FEF31_RS04490	ABJ972_RS01975
OG0000517	FEF31_RS03350	ABJ972_RS00065
OG0000518	FEF31_RS03675	ABJ972_RS03015
OG0000519	FEF31_RS00440	ABJ972_RS00880
OG0000520	FEF31_RS00565	ABJ972_RS00755
OG0000521	FEF31_RS03535	ABJ972_RS00250
OG0000522	FEF31_RS03570	ABJ972_RS00285
OG0000523	FEF31_RS03035	ABJ972_RS03265
OG0000524	FEF31_RS02410	ABJ972_RS02605
OG0000525	FEF31_RS04585	ABJ972_RS03240
OG0000526	FEF31_RS01585	ABJ972_RS01800, ABJ972_RS01810
OG0000527	FEF31_RS01525	ABJ972_RS01725
OG0000528	FEF31_RS01760	ABJ972_RS01980
OG0000529	FEF31_RS01980	ABJ972_RS02190
OG0000530	FEF31_RS02080	ABJ972_RS02295
OG0000531	FEF31_RS01060	ABJ972_RS01385
OG0000532	FEF31_RS01290	ABJ972_RS01605
OG0000533	FEF31_RS00260	ABJ972_RS01070
OG0000534	FEF31_RS00045	ABJ972_RS00365
OG0000535	FEF31_RS04655	ABJ972_RS00045
OG0000536	FEF31_RS03215	ABJ972_RS03445
OG0000537	FEF31_RS00380	ABJ972_RS00945
OG0000538	FEF31_RS00780	ABJ972_RS01110
OG0000539	FEF31_RS03485	ABJ972_RS00200
OG0000540	FEF31_RS02380	ABJ972_RS02575
OG0000542	FEF31_RS00015	ABJ972_RS00335
OG0000544	FEF31_RS04410	ABJ972_RS01240
OG0000545	FEF31_RS01575, FEF31_RS01570	ABJ972_RS01790
OG0000546	FEF31_RS02530	ABJ972_RS02710
OG0000547	FEF31_RS02650	ABJ972_RS02835
OG0000548	FEF31_RS01255	ABJ972_RS01570
OG0000549	FEF31_RS04580	ABJ972_RS03230
OG0000550	FEF31_RS03135	ABJ972_RS03365
OG0000552	FEF31_RS03710	ABJ972_RS03050
OG0000553	FEF31_RS04535	ABJ972_RS02620
OG0000554	FEF31_RS02125	ABJ972_RS02340
OG0000555	FEF31_RS02655	ABJ972_RS02840
OG0000557	FEF31_RS00920	ABJ972_RS01250
OG0000558	FEF31_RS00890	ABJ972_RS01220
OG0000559	FEF31_RS01360	ABJ972_RS01675
OG0000560	FEF31_RS01560	ABJ972_RS01780
OG0000561	FEF31_RS00765	ABJ972_RS01095
OG0000562	FEF31_RS01565	ABJ972_RS01785
OG0000563	FEF31_RS01550	ABJ972_RS01770
OG0000564	FEF31_RS00945	ABJ972_RS01275
OG0000565	FEF31_RS01620	ABJ972_RS01845
OG0000566	FEF31_RS01605	ABJ972_RS01830
OG0000567	FEF31_RS01580	ABJ972_RS01795
OG0000568	FEF31_RS00340	ABJ972_RS00985
OG0000569	FEF31_RS00895	ABJ972_RS01225
OG0000570	FEF31_RS04405	ABJ972_RS01230
OG0000571	FEF31_RS00905	ABJ972_RS01235
OG0000572	FEF31_RS00925	ABJ972_RS01255
OG0000573	FEF31_RS01355	ABJ972_RS01670
OG0000574	FEF31_RS00965	ABJ972_RS01295
OG0000575	FEF31_RS00880	ABJ972_RS01210
OG0000576	FEF31_RS01315	ABJ972_RS01630
OG0000577	FEF31_RS02400	ABJ972_RS02595
OG0000578	FEF31_RS02420	ABJ972_RS02615
OG0000579	FEF31_RS01540	ABJ972_RS01735
OG0000580	FEF31_RS02535	ABJ972_RS02715
OG0000581	FEF31_RS01530	ABJ972_RS01730
OG0000582	FEF31_RS04415	ABJ972_RS01245
OG0000583	FEF31_RS01345	ABJ972_RS01660
OG0000585	FEF31_RS01950	ABJ972_RS02155
OG0000586	FEF31_RS01330	ABJ972_RS01645
OG0000587	FEF31_RS04780	ABJ972_RS01850
OG0000588	FEF31_RS01305	ABJ972_RS01620
OG0000589	FEF31_RS01890	ABJ972_RS02110
OG0000592	FEF31_RS02390	ABJ972_RS02585
OG0000593	FEF31_RS03200	ABJ972_RS03430
OG0000594	FEF31_RS00885	ABJ972_RS01215
OG0000595	FEF31_RS02735	ABJ972_RS02925
OG0000597	FEF31_RS02730	ABJ972_RS02920
OG0000601	FEF31_RS01555	ABJ972_RS01775
OG0000606	FEF31_RS01535	ABJ972_RS01740
OG0000618	FEF31_RS02240	ABJ972_RS03195
