Orthogroup	MHP_131B_genes	MHP_11_genes
OG0000562	NB627_RS01945	B5C39_RS03325
OG0000563	NB627_RS01935	B5C39_RS03310
OG0000564	NB627_RS01410	B5C39_RS03805
OG0000565	NB627_RS02010	B5C39_RS03365
OG0000566	NB627_RS01990	B5C39_RS03355
OG0000567	NB627_RS01960	B5C39_RS03335
OG0000568	NB627_RS00795	B5C39_RS02220
OG0000569	NB627_RS01350	B5C39_RS01660
OG0000570	NB627_RS01355	B5C39_RS01655
OG0000571	NB627_RS01360	B5C39_RS01650
OG0000572	NB627_RS01390	B5C39_RS01630
OG0000573	NB627_RS01825	B5C39_RS03205
OG0000574	NB627_RS01430	B5C39_RS01590
OG0000576	NB627_RS01780	B5C39_RS03165
OG0000577	NB627_RS02850	B5C39_RS02935
OG0000578	NB627_RS02870	B5C39_RS02955
OG0000579	NB627_RS01920	B5C39_RS03300
OG0000580	NB627_RS02980	B5C39_RS03870
OG0000581	NB627_RS01915	B5C39_RS03285
OG0000582	NB627_RS01380	B5C39_RS03810
OG0000583	NB627_RS01815	B5C39_RS03195
OG0000584	NB627_RS00485	B5C39_RS01300
OG0000586	NB627_RS01800	B5C39_RS03180
OG0000587	NB627_RS02020	B5C39_RS03705
OG0000588	NB627_RS01770	B5C39_RS03155
OG0000590	NB627_RS00495	B5C39_RS01310
OG0000591	NB627_RS02035	B5C39_RS03720
OG0000593	NB627_RS03730	B5C39_RS00715
OG0000594	NB627_RS01340	B5C39_RS01670
OG0000596	NB627_RS01870	B5C39_RS03245
OG0000598	NB627_RS01875	B5C39_RS03250
OG0000599	NB627_RS01880	B5C39_RS03255
OG0000600	NB627_RS00480	B5C39_RS01295
OG0000603	NB627_RS00475	B5C39_RS01290
OG0000604	NB627_RS02990	B5C39_RS03910
OG0000605	NB627_RS00470	B5C39_RS01285
OG0000607	NB627_RS01325	B5C39_RS03645
OG0000610	NB627_RS00785	B5C39_RS03900
OG0000611	NB627_RS00095	B5C39_RS00905
OG0000612	NB627_RS01885	B5C39_RS03890
OG0000615	NB627_RS02880	B5C39_RS02965
OG0000616	NB627_RS00455	B5C39_RS01275
OG0000620	NB627_RS02015	B5C39_RS03670
