Orthogroup	MHP_J_genes	MHP_Ue273_genes
OG0000515	MHJ_RS01535	VQY17_RS01590
OG0000516	MHJ_RS01965	VQY17_RS02085
OG0000517	MHJ_RS00065	VQY17_RS00065
OG0000518	MHJ_RS03080	VQY17_RS03095
OG0000519	MHJ_RS00760	VQY17_RS00790
OG0000520	MHJ_RS00885	VQY17_RS00920
OG0000521	MHJ_RS00245	VQY17_RS00270
OG0000523	MHJ_RS03335	VQY17_RS03360
OG0000524	MHJ_RS02635	VQY17_RS02660
OG0000525	MHJ_RS03305	VQY17_RS03325
OG0000526	MHJ_RS03870	VQY17_RS01905
OG0000527	MHJ_RS03865, MHJ_RS03860	VQY17_RS01825
OG0000528	MHJ_RS01970	VQY17_RS02090
OG0000529	MHJ_RS02190	VQY17_RS02245
OG0000530	MHJ_RS02290	VQY17_RS02350
OG0000531	MHJ_RS01370	VQY17_RS01420
OG0000532	MHJ_RS01585	VQY17_RS01660
OG0000533	MHJ_RS00585	VQY17_RS00600
OG0000534	MHJ_RS00360	VQY17_RS00385
OG0000535	MHJ_RS00045	VQY17_RS00045
OG0000536	MHJ_RS03510	VQY17_RS03545
OG0000537	MHJ_RS00705	VQY17_RS00725
OG0000538	MHJ_RS01095	VQY17_RS01160
OG0000539	MHJ_RS00190	VQY17_RS00215
OG0000540	MHJ_RS02600	VQY17_RS02630
OG0000541	MHJ_RS02680	VQY17_RS02700
OG0000542	MHJ_RS00330	VQY17_RS00355
OG0000543	MHJ_RS03760	VQY17_RS01675
OG0000544	MHJ_RS01225	VQY17_RS01275
OG0000545	MHJ_RS01770	VQY17_RS01895
OG0000546	MHJ_RS02755	VQY17_RS02765
OG0000547	MHJ_RS02885	VQY17_RS02895
OG0000548	MHJ_RS01550	VQY17_RS01625
OG0000549	MHJ_RS03295	VQY17_RS03315
OG0000550	MHJ_RS03430	VQY17_RS03465
OG0000552	MHJ_RS03115	VQY17_RS03130
OG0000553	MHJ_RS02650	VQY17_RS02675
OG0000554	MHJ_RS02335	VQY17_RS02395
OG0000557	MHJ_RS01235	VQY17_RS01285
OG0000558	MHJ_RS01205	VQY17_RS01255
OG0000559	MHJ_RS01645	VQY17_RS01745
OG0000560	MHJ_RS01760	VQY17_RS01880
OG0000561	MHJ_RS01080	VQY17_RS01140
OG0000562	MHJ_RS01765	VQY17_RS01885
OG0000563	MHJ_RS01750	VQY17_RS01870
OG0000564	MHJ_RS01260	VQY17_RS01305
OG0000565	MHJ_RS01820	VQY17_RS01945
OG0000566	MHJ_RS01810	VQY17_RS01925
OG0000567	MHJ_RS01780	VQY17_RS01900
OG0000568	MHJ_RS00665	VQY17_RS00685
OG0000569	MHJ_RS01210	VQY17_RS01260
OG0000570	MHJ_RS01215	VQY17_RS01265
OG0000571	MHJ_RS01220	VQY17_RS01270
OG0000572	MHJ_RS01240	VQY17_RS01290
OG0000573	MHJ_RS01640	VQY17_RS01740
OG0000574	MHJ_RS01280	VQY17_RS01325
OG0000575	MHJ_RS01195	VQY17_RS01245
OG0000576	MHJ_RS03625	VQY17_RS01690
OG0000577	MHJ_RS02620	VQY17_RS02650
OG0000578	MHJ_RS02645	VQY17_RS02670
OG0000579	MHJ_RS01740	VQY17_RS01845
OG0000580	MHJ_RS02760	VQY17_RS02770
OG0000581	MHJ_RS01725	VQY17_RS01830
OG0000582	MHJ_RS03835	VQY17_RS01280
OG0000583	MHJ_RS01630	VQY17_RS01730
OG0000585	MHJ_RS03590	VQY17_RS02215
OG0000586	MHJ_RS01620	VQY17_RS01705
OG0000587	MHJ_RS04025	VQY17_RS01950
OG0000588	MHJ_RS01600	VQY17_RS01680
OG0000591	MHJ_RS03990	VQY17_RS01970
OG0000592	MHJ_RS02610	VQY17_RS02640
OG0000593	MHJ_RS03495	VQY17_RS03530
OG0000594	MHJ_RS01200	VQY17_RS01250
OG0000596	MHJ_RS01685	VQY17_RS01785
OG0000598	MHJ_RS01690	VQY17_RS01790
OG0000599	MHJ_RS01695	VQY17_RS01795
OG0000601	MHJ_RS01755	VQY17_RS01875
OG0000602	MHJ_RS01990	VQY17_RS02115
OG0000606	MHJ_RS01730	VQY17_RS01840
OG0000610	MHJ_RS03970	VQY17_RS00675
OG0000612	MHJ_RS03855	VQY17_RS01800
OG0000675	MHJ_RS03965	VQY17_RS03385
